Num,District,State,Population,Growth Rate,Sex-Ratio,Literacy,Population2021_estimated,Population_2021
1,thane,maharashtra,11060148,1.2221057330638398,886,84.53,239590362.5,120746131.80097409
2,north twenty four parganas,west bengal,10009781,1.19636814154256,955,84.06,31200070.64,45510256.126247495
3,bangalore,karnataka,9621551,1.2340994292379197,916,87.67,458915865.4,152887984.6323187
4,pune,maharashtra,9429408,1.21604982917648,915,86.15,133739927.3,84543806.2538577
5,mumbai suburban,maharashtra,9356962,1.1923416097025599,860,89.91,20750014.42,36719697.32112373
6,south twenty four parganas,west bengal,8161961,1.2029501789236798,956,77.51,43337800.95,46903920.90797093
7,barddhaman,west bengal,7717563,1.19623929252368,945,76.21,23798917.21,34925274.097697474
8,ahmadabad,gujarat,7214225,1.2092423060123199,904,85.31,62152287.89,51506526.11612362
9,murshidabad,west bengal,7103807,1.2060855050497599,958,66.59,48147522.6,45522454.334544465
10,jaipur,rajasthan,6626178,1.21156158835216,910,75.51,67844165.01,51166286.48170103
11,nashik,maharashtra,6107187,1.2073847326568,934,82.31,45719954.39,40924002.73177575
12,surat,gujarat,6081322,1.22879514462736,787,85.53,206165236.1,82040408.31063126
13,allahabad,uttar pradesh,5954391,1.2055915838107198,901,72.32,38849964.63,37511495.51236781
14,paschim medinipur,west bengal,5913457,1.1983223516622399,966,78.0,21654753.17,28845521.681533657
15,patna,bihar,5838465,1.2089201834651198,897,70.68,49096305.24,41230004.29878818
16,hugli,west bengal,5519145,1.19359788763664,961,81.8,13627815.4,22684128.45272611
17,rangareddy,andhra pradesh,5296741,1.2351516962254399,961,75.87,269971817.8,86908359.02545866
18,nadia,west bengal,5167600,1.1965614150708799,947,74.97,16367846.11,23659671.252468012
19,east godavari,andhra pradesh,5154296,1.18898079779344,1006,70.99,8524621.987,17846030.727932174
20,purbi champaran,bihar,5099371,1.2150405118619199,902,55.79,67276923.21,44222011.93311001
21,purba medinipur,west bengal,5095875,1.1999329643982397,938,87.02,21270183.67,26327653.694861338
22,guntur,andhra pradesh,4887813,1.1936086250548799,1003,67.4,12079967.42,20097220.00112236
23,haora,west bengal,4850029,1.1979358046056,939,83.31,17206912.52,23332529.337510146
24,muzaffarpur,bihar,4801062,1.2136553849089597,900,63.43,57303943.63,39763725.158175975
25,belgaum,karnataka,4779661,1.19783916784144,973,73.48,16823277.15,22914368.213795874
26,moradabad,uttar pradesh,4772006,1.21052005878288,906,56.77,45231186.01,35577598.54611698
27,ghaziabad,uttar pradesh,4681645,1.2288273568820798,881,78.07,159049311.7,63221490.20665412
28,nagpur,maharashtra,4653570,1.1989021722472,951,88.39,17866788.47,23175579.342590038
29,chennai,tamil nadu,4646732,1.1909350079131198,989,90.18,9123753.87,17308720.740696654
30,azamgarh,uttar pradesh,4613913,1.2018120125902398,1019,70.93,22387686.2,25475832.705637474
31,lucknow,uttar pradesh,4589838,1.2111643038772797,917,77.29,45634591.34,34971285.30487619
32,kanpur nagar,uttar pradesh,4581268,1.19409180887568,862,79.65,11796492.49,19173316.793084294
33,ahmadnagar,maharashtra,4543159,1.19679763827216,939,79.05,14674601.14,20978928.198928587
34,krishna,andhra pradesh,4517398,1.1918906381364798,992,73.74,9635963.418,17434519.688150834
35,kolkata,west bengal,4496694,1.1816471411355198,908,86.31,3799738.65,11750949.524040487
36,jaunpur,uttar pradesh,4494204,1.1994283057409598,1024,71.55,18008397.83,22805940.839022785
37,madhubani,bihar,4487379,1.21083144391184,926,58.62,43528735.08,33809120.68012505
38,sitapur,uttar pradesh,4483992,1.2090812447387198,888,61.12,38166013.18,31838995.522755735
39,bareilly,uttar pradesh,4448359,1.20806119000592,887,58.49,35057314.56,30506464.049605653
40,gorakhpur,uttar pradesh,4440895,1.2025636318670399,950,70.83,22871363.95,25176858.5514253
41,agra,uttar pradesh,4418797,1.2071162972007998,868,71.58,32410213.21,29338771.781240955
42,gaya,bihar,4391418,1.21181928638992,937,63.67,45825388.66,34204744.75435817
43,solapur,maharashtra,4317756,1.19649699056144,938,77.02,13603106.64,19722707.744716633
44,visakhapatnam,andhra pradesh,4290589,1.1962822421966397,1006,66.91,13278402.01,19446960.115625214
45,samastipur,bihar,4261566,1.21085291874832,911,61.86,41404210.43,32131053.303602036
46,jalgaon,maharashtra,4229917,1.19939609348624,925,78.2,16905186.45,21440190.389503833
47,chittoor,andhra pradesh,4174064,1.19571315902992,997,71.53,12319140.51,18532582.25788178
48,vadodara,gujarat,4165626,1.1988806974107198,934,78.92,15965451.23,20729626.705844287
49,muzaffarnagar,uttar pradesh,4143512,1.2016294764801596,889,69.12,19815247.26,22731870.02151281
50,malappuram,kerala,4112920,1.1978821175143999,1098,93.57,14527646.52,19748348.658195447
51,hardoi,uttar pradesh,4092845,1.2053875728641599,868,64.57,26286500.11,25602809.83717547
52,anantapur,andhra pradesh,4081148,1.1964325660519999,977,63.57,12789055.45,18598549.859603506
53,raipur,chhattisgarh,4063872,1.2206991312743998,984,75.56,79912731.9,42402385.23733826
54,kurnool,andhra pradesh,4053463,1.199385356068,988,59.97,16185875.98,20537938.42536749
55,mahbubnagar,andhra pradesh,4053028,1.19991148956176,977,55.04,16888033.23,20923847.89401544
56,kheri,uttar pradesh,4021243,1.2106918574747199,894,60.56,38604948.1,30154744.921612453
57,kancheepuram,tamil nadu,3998252,1.2252625340263998,986,84.49,107264416.4,48270475.97796739
58,maldah,west bengal,3988845,1.20622509148688,944,61.73,27326874.19,25684549.276800133
59,saran,bihar,3951862,1.2066760630529598,954,65.96,28026307.66,25844629.526455693
60,hyderabad,telangana,3943323,1.18662930319888,954,83.25,5284081.158,12490821.729765007
61,darbhanga,bihar,3937385,1.2043460432948798,911,56.56,23323650.2,23756229.354061518
62,west godavari,andhra pradesh,3936966,1.18720912378384,1004,74.63,5558847.374,12748666.879819902
